Sample,,,,,,,,,45  Sc  [ No Gas ] ,,56  Fe  [ No Gas ] ,,89  Y  [ No Gas ] ,,113  In  [ No Gas ] ,,139  La  [ No Gas ] ,,140  Ce  [ No Gas ] ,,141  Pr  [ No Gas ] ,,144  Nd  [ No Gas ] ,,146  Nd  [ No Gas ] ,,147  Sm  [ No Gas ] ,,151  Eu  [ No Gas ] ,,153  Eu  [ No Gas ] ,,157  Gd  [ No Gas ] ,,159  Tb  [ No Gas ] ,,163  Dy  [ No Gas ] ,,165  Ho  [ No Gas ] ,,166  Er  [ No Gas ] ,,169  Tm  [ No Gas ] ,,172  Yb  [ No Gas ] ,,175  Lu  [ No Gas ] ,,103  Rh ( ISTD )  [ No Gas ] ,
,Rjct,Data File,Acq. Date-Time,,Type,Level,Sample Name,Comment,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.256925 is below the allowed minimum = 0.950000,FALSE,001CALB.d,12/09/21 11:04 AM,,CalBlk,,blank,,0.151,0.7,,,0.001,14,939.253,28.6,0,8.3,0.001,10.8,0,35.3,0,173.2,0.001,52.9,0,114.6,0,62.4,0,94.4,0,88.2,0.001,11.8,0,35.3,0,4.6,<0.000,N/A,0,10.4,0,32.7,0,24,,
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.256925 is below the allowed minimum = 0.950000103  Rh ( ISTD )  [ No Gas ] :  CPS RSD value = 7.39 is over the allowed maximum = 5.00,FALSE,002CALS.d,12/09/21 11:10 AM,,CalStd,1,1,,0.951,2.1,,,1.04,2.1,1115.362,63.8,1.03,1.7,1.038,2,1.019,2,1.056,3.4,1.027,2.2,1.014,1.5,1.017,1.2,1.015,1.4,1.005,2.3,1.026,1.4,1.023,2.3,1.021,1.6,0.096,5.6,1.031,1.7,1.021,1.4,1.023,1.7,,
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.256925 is below the allowed minimum = 0.950000,FALSE,003CALS.d,12/09/21 11:15 AM,,CalStd,2,2,,1.916,2.8,,,2.084,0.4,587.033,62.4,2.074,0.3,2.079,0.6,2.05,0.4,2.064,2,2.047,0.6,2.034,0.7,2.047,0.4,2.028,0.4,2.038,0.5,2.049,0.1,2.025,0.5,2.051,0.3,1.112,0.6,2.059,0.2,2.033,0.7,2.039,0.1,,
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.256925 is below the allowed minimum = 0.950000,FALSE,004CALS.d,12/09/21 11:20 AM,,CalStd,3,5,,4.979,1.1,,,5.236,0.3,939.253,60.3,5.207,0.3,5.206,0.2,5.161,0.1,5.2,1.1,5.187,0.7,5.125,0.5,5.162,0.7,5.175,0.3,5.119,1.1,5.19,0.7,5.118,0.4,5.175,0.3,4.247,0.3,5.205,0.2,5.18,0.1,5.151,0.1,,
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.256925 is below the allowed minimum = 0.950000,FALSE,005CALS.d,12/09/21 11:25 AM,,CalStd,4,10,,9.92,0.8,,,10.271,0.3,821.846,32.7,10.242,0.4,10.267,0.1,10.179,0.4,10.324,1.1,10.194,0.5,10.132,1.2,10.193,0.7,10.238,0.7,10.201,0.5,10.215,0.4,10.141,0.3,10.233,0.5,9.238,0.6,10.408,0.8,10.181,0.2,10.185,1.4,,
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.256925 is below the allowed minimum = 0.950000,FALSE,006CALS.d,12/09/21 11:30 AM,,CalStd,5,25,,25.245,0.4,,,26.099,0.6,410.923,65.5,25.901,2.3,26.057,0.2,25.755,1.5,25.742,0.3,25.651,0.3,25.402,0.3,26.385,0.3,26.012,1.1,25.435,0.3,25.904,1,25.438,0.7,26.234,0.7,24.773,0.1,25.703,1.1,25.715,0.5,25.787,0.5,,
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.256925 is below the allowed minimum = 0.950000103  Rh ( ISTD )  [ No Gas ] :  CPS RSD value = 10.91 is over the allowed maximum = 5.00,FALSE,007CALS.d,12/09/21 11:35 AM,,CalStd,6,50,,52.857,1.5,,,51.985,0.7,1291.472,34.3,51.431,1.6,52.096,2.2,51.55,1.2,53.239,1.6,52.017,1.1,51.729,0.7,52.359,0.7,52.364,1.2,51.568,1.3,51.765,1,52.777,1,51.485,1.1,51.341,1.8,51.804,1.5,53.456,1.4,51.164,1.5,,
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.256925 is below the allowed minimum = 0.950000,FALSE,008CALS.d,12/09/21 11:40 AM,,CalStd,7,100,,102.182,0.5,,,101.804,0.5,763.143,58.1,101.463,1.5,101.288,0.1,101.247,0.8,104.863,1,105.611,0.8,104.152,0.9,102.383,0.3,101.906,0.8,103.593,0.7,101.527,0.9,103.776,1,102.303,1.2,102.818,0.8,102.271,0.7,105.458,0.4,101.666,0.5,,
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.256925 is below the allowed minimum = 0.950000,FALSE,009CALS.d,12/09/21 11:44 AM,,CalStd,8,250,,252.316,0.7,,,252.744,0.5,528.33,88.2,251.394,0.7,251.327,0.5,250.449,0.6,251.107,1.3,252.672,1.1,254.341,1,251.513,1.2,252.671,1,255.169,1.1,255.671,0.7,253.97,1.3,252.793,1,252.437,0.5,251.975,0.8,254.664,1.2,251.314,0.9,,
